"","License.Serial.Number","License.Type.Name","License.Class.Code","License.Type.Code","Agency.Zone.Office.Name","Agency.Zone.Office.Number","County.Name..Licensee.","Premises.Name","Doing.Business.As..DBA.","Actual.Address.of.Premises..Address1.","Additional.Address.Information..Address2.","City","State","Zip","License.Certificate.Number","License.Original.Issue.Date","License.Effective.Date","License.Expiration.Date","Latitude","Longitude","Location"
"1",1034231,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","NUYORICAN POETS CAFE INC","NUYORICAN POETS CAFE","236 E 3RD ST","","NEW YORK","NY","10009",890827,"04/12/2013","05/10/2017","04/30/2019",40.72204847,-73.9815125,"(40.72204847, -73.9815125)"
"2",1034244,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","ANOTHEROOM INC","","249 W BROADWAY","AKA 1 3 WALKER STREET","NEW YORK","NY","10013",895159,"11/19/2001","11/01/2017","10/31/2019",40.71979883,-74.0057459,"(40.71979883, -74.0057459)"
"3",1034263,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","RENO PRODUCTIONS INC","THE WESTSIDE THEATRE","407 409 W 43RD ST","","NEW YORK","NY","10036",888551,"","03/01/2017","02/28/2019",40.75922806,-73.99244208,"(40.75922806, -73.99244208)"
"4",1109227,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","NEW 42ND STREET INC, THE","THE DUKE ON 42ND STREET","229 W 42ND ST","","NEW YORK","NY","10036",888027,"02/21/2001","02/01/2017","01/31/2019",40.75639471,-73.98778241,"(40.75639471, -73.98778241)"
"5",1120571,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","UPRIGHT CITIZENS BRIGADE LLC","UCB THEATRE","307 W 26TH ST","","NEW YORK","NY","10011",895018,"11/12/2003","12/01/2017","11/30/2019",40.74751697,-73.99761026,"(40.74751697, -73.99761026)"
"6",1135138,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","M & S MUSIC STUDIO INC","GAGOPA MUSIC STUDIO","28 W 32ND ST 3RD FLR","BROADWAY & 5TH AVE","NEW YORK","NY","10001",886354,"02/13/2003","02/01/2017","01/31/2019",40.74793464,-73.987368,"(40.74793464, -73.987368)"
"7",1151156,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","CUSTARD'S FIRST STAND LLC","SHAKE SHACK","MADISON AVE & 23RD ST","CRN MADISON AVENUE","NEW YORK","NY","10010",890924,"05/18/2005","06/01/2017","05/31/2019",40.74086206,-73.98798208,"(40.74086206, -73.98798208)"
"8",1157553,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","L A K INC","KARAOKE SING SING ST MARKS","9A SAINT MARKS PL","2ND FLOOR","NEW YORK","NY","10003",888840,"04/08/2005","04/01/2017","03/31/2019",40.72930105,-73.98935129,"(40.72930105, -73.98935129)"
"9",1161465,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","COZY CAFE CORP","","43 EAST 1ST STREET","1ST & 2ND AVENUES","NEW YORK","NY","10003",891742,"06/28/2005","06/07/2017","05/31/2019",40.72378672,-73.98983277,"(40.72378672, -73.98983277)"
"10",1161501,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","71 WINE BAR CAFE INC","BIN 71","237 COLUMBUS AVENUE","70TH & 71ST STREETS","NEW YORK","NY","10023",889953,"04/22/2005","04/03/2017","03/31/2019",40.77661768,-73.97927524,"(40.77661768, -73.97927524)"
"11",1165434,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","T R D KARAOKE INC","NEXT","43 MOTT ST","PELL & BAYARD (BASEMENT)","NEW YORK","NY","10013",889839,"04/04/2006","04/01/2017","03/31/2019",40.71537098,-73.99870405,"(40.71537098, -73.99870405)"
"12",1168714,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","THIRD BEAT LLC","MAGNET THEATER","254 W 29TH ST GROUND","","NEW YORK","NY","10001",895170,"11/30/2005","11/01/2017","10/31/2019",40.74845023,-73.99448879,"(40.74845023, -73.99448879)"
"13",1169919,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","6TH STREET REST INC","GRAPE & GRAIN","620 E 6TH STREET 2S","","NEW YORK","NY","10009",887641,"01/05/2006","01/03/2017","12/31/2018",40.72421804,-73.9811645,"(40.72421804, -73.9811645)"
"14",1169922,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","620 CAFE INC","AGAINST THE GRAIN","620 E 6TH STREET 1S","","NEW YORK","NY","100096837",895211,"11/16/2006","11/02/2017","10/31/2019",40.72421804,-73.9811645,"(40.72421804, -73.9811645)"
"15",1172693,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","JAPAN SOCIETY INC","","333 E 47TH STREET","1ST & 2ND AVENUES","NEW YORK","NY","10017",887506,"02/10/2006","02/01/2017","01/31/2019",40.75272042,-73.96911081,"(40.75272042, -73.96911081)"
"16",1177267,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","JACK'S COFFEE LLC","JACK'S STIR BREW COFFEE","138 W 10TH ST","GREENWICH AVE & WAVERLY PL","NEW YORK","NY","10014",893475,"09/06/2006","09/01/2017","08/31/2019",40.73454743,-74.00055386,"(40.73454743, -74.00055386)"
"17",1182260,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","HORSE TRADE MANAGEMENT GROUP","HORSE TRADE","94 ST MARKS PL","1ST AVE. & AVE A","NEW YORK","NY","10009",890902,"05/03/2007","05/11/2017","04/30/2019",40.72745165,-73.98511404,"(40.72745165, -73.98511404)"
"18",1185222,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","BARROW STREET THEATRE, INC.","BARROW STREET THEATRE","27 BARROW STREET","","NEW YORK","NY","10014",893330,"10/22/2007","10/01/2017","09/30/2019",40.73238114,-74.00316899,"(40.73238114, -74.00316899)"
"19",1188821,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","NRK CAFE INC","LELABAR","422 HUDSON ST","LEROY & MORTON ST.","NEW YORK","NY","10014",890837,"06/01/2007","06/01/2017","05/31/2019",40.73030609,-74.00676258,"(40.73030609, -74.00676258)"
"20",1195793,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","58 2ND AVE REST CORP","N'EAT","58 2ND AVE","3RD & 4TH STREETS","NEW YORK","NY","10003",895212,"12/19/2007","12/01/2017","11/30/2019",40.72571223,-73.98968893,"(40.72571223, -73.98968893)"
"21",1200699,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","THEATER FOR THE NEW CITY FOUNDATION INC","THEATER FOR THE NEW CITY","155 1ST AVE","9TH & 10TH STREETS","NEW YORK","NY","10003",886938,"01/07/2008","01/01/2017","12/31/2018",40.72853762,-73.98467977,"(40.72853762, -73.98467977)"
"22",1206196,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","SOLTANI TWO LLC","COCOA BAR","19 21 CLINTON ST","HOUSTON AND STANTON STS","NEW YORK","NY","10002",892077,"07/28/2008","07/01/2017","06/30/2019",40.72076166,-73.98427273,"(40.72076166, -73.98427273)"
"23",1212871,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","SHAKE SHACK 366 COLUMBUS LLC","SHAKE SHACK","366 COLUMBUS AVE","CNR 77TH ST","NEW YORK","NY","10024",892712,"09/22/2008","09/01/2017","08/31/2019",40.78097445,-73.97626482,"(40.78097445, -73.97626482)"
"24",1220699,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","VIEJO GROUP LLC","BOURGEOIS PIG","127 MACDOUGAL STREET","W 3RD & WASHIBNGTON SQ SOUTH","NEW YORK","NY","10012",891089,"06/22/2009","06/01/2017","05/31/2019",40.73054144,-74.00009553,"(40.73054144, -74.00009553)"
"25",1225809,"TAVERN WINE",344,"TW","New York City",1,"NEW YORK","STEVALANN INC","GROUND SUPPORT","399 W BROADWAY","BROOME & SPRING ST","NEW YORK","NY","10012",888554,"01/19/2010","02/15/2017","12/31/2018",40.7244587,-74.00189161,"(40.7244587, -74.00189161)"
